I, [2016-03-04T19:01:08.260978 #3360]  INFO -- : Program Started .
I, [2016-03-04T19:07:52.841908 #3360]  INFO -- : Error Fetching records from scanner: 404 Resource Not Found: {"status":404,"description":"Not Found","causes":[{"message":"No scan with ID -5639906050527395524 found","type":"org.lilyproject.rest.ResourceException"}],"stackTrace":"org.lilyproject.rest.ResourceException: No scan with ID -5639906050527395524 found\n\tat org.lilyproject.rest.RecordScanResource.get(RecordScanResource.java:70)\n\tat sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source)\n\tat sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)\n\tat java.lang.reflect.Method.invoke(Method.java:597)\n\tat org.restlet.ext.jaxrs.internal.wrappers.AbstractMethodWrapper.internalInvoke(AbstractMethodWrapper.java:168)\n\tat org.restlet.ext.jaxrs.internal.wrappers.ResourceMethod.invoke(ResourceMethod.java:289)\n\tat org.restlet.ext.jaxrs.JaxRsRestlet.invokeMethod(JaxRsRestlet.java:937)\n\tat org.restlet.ext.jaxrs.JaxRsRestlet.handle(JaxRsRestlet.java:686)\n\tat org.kauriproject.routing.impl.components.KauriJaxRsRestlet.handle(KauriJaxRsRestlet.java:154)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.kauriproject.routing.impl.components.SequenceRouter.handle(SequenceRouter.java:78)\n\tat org.kauriproject.routing.impl.routing.KauriRouter.handle(KauriRouter.java:67)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.kauriproject.representation.build.impl.RepresentationFilterFactory$RepresentationFilter.doHandle(RepresentationFilterFactory.java:94)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.kauriproject.runtime.module.restservice.WrapperRestlet.handle(WrapperRestlet.java:41)\n\tat org.kauriproject.runtime.module.restservice.RestserviceShield.handle(RestserviceShield.java:47)\n\tat org.kauriproject.runtime.module.restservice.RestserviceFacet$RestserviceRouter.handle(RestserviceFacet.java:118)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:151)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:208)\n\tat org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:75)\n\tat org.restlet.Application.handle(Application.java:377)\n\tat org.kauriproject.runtime.module.restservice.RestserviceFacet$IntraApplicationRestserviceProxy.handle(RestserviceFacet.java:132)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Router.doHandle(Router.java:428)\n\tat org.restlet.routing.Router.handle(Router.java:645)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Router.doHandle(Router.java:428)\n\tat org.restlet.routing.Router.handle(Router.java:645)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:151)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:208)\n\tat org.restlet.Component.handle(Component.java:389)\n\tat org.kauriproject.runtime.module.restservice.RestserviceManager$KauriComponent.superHandle(RestserviceManager.java:94)\n\tat org.kauriproject.runtime.module.restservice.RestserviceManager$KauriComponent$1.handle(RestserviceManager.java:78)\n\tat org.restlet.routing.Filter.doHandle(Filter.java:156)\n\tat org.restlet.routing.Filter.handle(Filter.java:203)\n\tat org.kauriproject.runtime.module.restservice.RestserviceManager$KauriComponent.handle(RestserviceManager.java:87)\n\tat org.restlet.Server.handle(Server.java:513)\n\tat org.restlet.engine.ServerHelper.handle(ServerHelper.java:69)\n\tat org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:149)\n\tat org.kauriproject.restlet.jetty.JettyServerHelper$WrappedServer.handle(JettyServerHelper.java:167)\n\tat org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)\n\tat org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)\n\tat org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)\n\tat org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)\n\tat org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)\n\tat org.mortbay.jetty.bio.SocketConnector$Connection.run(SocketConnector.java:228)\n\tat org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)\n"} 
I, [2016-03-04T19:09:51.656221 #3411]  INFO -- : Program Started .
I, [2016-03-04T19:09:51.675717 #3411]  INFO -- : Scanner URL : http://localhost:12060/repository/scan/485188277065028781
I, [2016-03-04T19:09:51.675807 #3411]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/485188277065028781 with count 1
I, [2016-03-04T19:09:51.691784 #3411]  INFO -- : Recieved Records with Count : 1, Starting Update.
I, [2016-03-04T19:09:51.691840 #3411]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/485188277065028781 with count 2
I, [2016-03-04T19:09:51.706423 #3411]  INFO -- : Recieved Records with Count : 1, Starting Update.
I, [2016-03-04T19:09:51.706460 #3411]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/485188277065028781 with count 3
I, [2016-03-04T19:09:51.720981 #3411]  INFO -- : Triggering DELETE SCANNER Request
I, [2016-03-04T19:09:51.734373 #3411]  INFO -- : Triggered DELETE Request with Response code 200
I, [2016-03-08T17:20:45.475118 #5545]  INFO -- : Program Started .
I, [2016-03-08T17:20:45.514325 #5545]  INFO -- : Scanner URL : http://localhost:12060/repository/scan/4051146996922474987
I, [2016-03-08T17:20:45.514410 #5545]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/4051146996922474987 with count 1
I, [2016-03-08T17:20:45.534827 #5545]  INFO -- : Recieved Records with Count : 1, Starting Update.
I, [2016-03-08T18:57:41.265336 #5545]  INFO -- : Fetching Record for : http://localhost:12060/repository/scan/4051146996922474987 with count 2
I, [2016-03-08T18:57:41.281734 #5545]  INFO -- : Error Fetching records from scanner: #<Errno::ECONNREFUSED: Connection refused - connect(2) for "localhost" port 12060> 
I, [2016-03-08T18:57:41.281787 #5545]  INFO -- : Triggering DELETE SCANNER Request
